MSA,Year,Primary City in MSA,Primary State in MSA,Total Year-Round Beds (ES+TH)
"Baltimore-Columbia-Towson, MD MSA",2018,Baltimore,MD,2586
"Memphis, TN-MS-AR MSA",2011,Memphis,TN,1865
"Portland-Vancouver-Hillsboro, OR-WA MSA",2022,Portland,OR,4027
"Kansas City, MO-KS MSA",2014,Kansas City,KS,231
"New York-Newark-Jersey City, NY-NJ-PA MSA",2020,New York,NY,87535
"Birmingham-Hoover, AL MSA",2020,Birmingham,AL,854
"Fresno, CA MSA",2018,Fresno,CA,547
"Pittsburgh, PA MSA",2011,Pittsburgh,PA,1446
"Jacksonville, FL MSA",2012,Jacksonville,FL,1700
"Columbus, OH MSA",2021,Columbus,OH,1457
"Louisville/Jefferson County, KY-IN MSA",2017,Louisville,KY,917
"Charlotte-Concord-Gastonia, NC-SC MSA",2019,Charlotte,NC,1703
"Detroit-Warren-Dearborn, MI MSA",2013,Detroit,MI,3742
"Charlotte-Concord-Gastonia, NC-SC MSA",2021,Charlotte,NC,1795
"Cleveland-Elyria, OH MSA",2019,Cleveland,OH,1496
"Seattle-Tacoma-Bellevue, WA MSA",2015,Seattle,WA,7957
"Seattle-Tacoma-Bellevue, WA MSA",2009,Seattle,WA,9907
"Jacksonville, FL MSA",2022,Jacksonville,FL,1348
"San Diego-Chula Vista-Carlsbad, CA MSA",2021,San Diego,CA,5438
"Portland-Vancouver-Hillsboro, OR-WA MSA",2008,Portland,OR,4500
"Pittsburgh, PA MSA",2018,Pittsburgh,PA,695
"Providence-Warwick, RI-MA MSA",2019,Providence,MA,1361
"Columbus, OH MSA",2008,Columbus,OH,935
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2009,Virginia Beach,VA,1212
"Phoenix-Mesa-Chandler, AZ MSA",2017,Phoenix,AZ,3508
"Austin-Round Rock-Georgetown, TX MSA",2008,Austin,TX,1285
"Baltimore-Columbia-Towson, MD MSA",2014,Baltimore,MD,2834
"Portland-Vancouver-Hillsboro, OR-WA MSA",2018,Portland,OR,2944
"New York-Newark-Jersey City, NY-NJ-PA MSA",2016,New York,NY,83033
"Buffalo-Cheektowaga, NY MSA",2014,Buffalo,NY,1054
"Buffalo-Cheektowaga, NY MSA",2022,Buffalo,NY,963
"Atlanta-Sandy Springs-Alpharetta, GA MSA",2009,Atlanta,GA,5254
"Las Vegas-Henderson-Paradise, NV MSA",2012,Las Vegas,NV,3280
"Fresno, CA MSA",2011,Fresno,CA,1662
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2016,Virginia Beach,VA,1225
"Raleigh-Cary, NC MSA",2016,Raleigh,NC,1166
"Austin-Round Rock-Georgetown, TX MSA",2022,Austin,TX,1125
"Phoenix-Mesa-Chandler, AZ MSA",2012,Phoenix,AZ,5616
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2021,Washington,DC,8026
"Dallas-Fort Worth-Arlington, TX MSA",2014,Dallas,TX,6089
"Salt Lake City, UT MSA",2016,Salt Lake City,UT,1517
"Tampa-St Petersburg-Clearwater, FL MSA",2019,Tampa,FL,2948
"Las Vegas-Henderson-Paradise, NV MSA",2021,Las Vegas,NV,2577
"Providence-Warwick, RI-MA MSA",2022,Providence,MA,1259
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2013,Washington,DC,8760
"Dallas-Fort Worth-Arlington, TX MSA",2010,Dallas,TX,6549
"Kansas City, MO-KS MSA",2016,Kansas City,KS,1985
"Sacramento-Roseville-Folsom, CA MSA",2013,Sacramento,CA,1554
"Nashville-Davidson--Murfreesboro--Franklin, TN MSA",2017,Nashville,TN,1783
"Dallas-Fort Worth-Arlington, TX MSA",2008,Dallas,TX,6192
"Indianapolis-Carmel-Anderson, IN MSA",2008,Indianapolis,IN,2449
"Raleigh-Cary, NC MSA",2018,Raleigh,NC,1139
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2018,Virginia Beach,VA,1120
"Minneapolis-St Paul-Bloomington, MN-WI MSA",2017,Minneapolis,MN,4381
"Chicago-Naperville-Elgin, IL-IN-WI MSA",2014,Chicago,IL,7524
"Riverside-San Bernardino-Ontario, CA MSA",2011,Riverside,CA,2548
"St. Louis, MO-IL MSA",2017,St. Louis,MO,1749
"Boston-Cambridge-Newton, MA-NH MSA",2018,Boston,MA,6324
"Sacramento-Roseville-Folsom, CA MSA",2018,Sacramento,CA,1493
"Austin-Round Rock-Georgetown, TX MSA",2016,Austin,TX,1255
"Jacksonville, FL MSA",2016,Jacksonville,FL,1723
"Chicago-Naperville-Elgin, IL-IN-WI MSA",2021,Chicago,IL,6146
"Jacksonville, FL MSA",2017,Jacksonville,FL,1568
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2010,Washington,DC,8778
"Miami-Fort Lauderdale-Pompano Beach, FL MSA",2012,Miami,FL,6463
"Riverside-San Bernardino-Ontario, CA MSA",2012,Riverside,CA,2540
"Memphis, TN-MS-AR MSA",2019,Memphis,TN,1415
"Houston-The Woodlands-Sugar Land, TX MSA",2022,Houston,TX,3056
"Cleveland-Elyria, OH MSA",2020,Cleveland,OH,1402
"Baltimore-Columbia-Towson, MD MSA",2021,Baltimore,MD,2852
"Salt Lake City, UT MSA",2009,Salt Lake City,UT,1799
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2012,Philadelphia,PA,11245
"San Diego-Chula Vista-Carlsbad, CA MSA",2010,San Diego,CA,2319
"Las Vegas-Henderson-Paradise, NV MSA",2009,Las Vegas,NV,7459
"St. Louis, MO-IL MSA",2013,St. Louis,MO,1751
"New York-Newark-Jersey City, NY-NJ-PA MSA",2015,New York,NY,84819
"Columbus, OH MSA",2012,Columbus,OH,952
"Milwaukee-Waukesha, WI MSA",2018,Milwaukee,WI,892
"Milwaukee-Waukesha, WI MSA",2022,Milwaukee,WI,1083
"Richmond, VA MSA",2022,Richmond,VA,484
"Orlando-Kissimmee-Sanford, FL MSA",2010,Orlando,FL,2483
"Richmond, VA MSA",2020,Richmond,VA,370
"Pittsburgh, PA MSA",2008,Pittsburgh,PA,1431
"Portland-Vancouver-Hillsboro, OR-WA MSA",2009,Portland,OR,3640
"Minneapolis-St Paul-Bloomington, MN-WI MSA",2015,Minneapolis,MN,4390
"New York-Newark-Jersey City, NY-NJ-PA MSA",2007,New York,NY,56310
"New York-Newark-Jersey City, NY-NJ-PA MSA",2008,New York,NY,55331
"Chicago-Naperville-Elgin, IL-IN-WI MSA",2018,Chicago,IL,6250
"Fresno, CA MSA",2008,Fresno,CA,2081
"Dallas-Fort Worth-Arlington, TX MSA",2009,Dallas,TX,6566
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2008,Philadelphia,PA,12063
"St. Louis, MO-IL MSA",2020,St. Louis,MO,1385
"Los Angeles-Long Beach-Anaheim, CA MSA",2009,Los Angeles,CA,20263
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2011,Virginia Beach,VA,1509
"Memphis, TN-MS-AR MSA",2015,Memphis,TN,1626
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2007,Washington,DC,7682
"Houston-The Woodlands-Sugar Land, TX MSA",2017,Houston,TX,3192
"Houston-The Woodlands-Sugar Land, TX MSA",2010,Houston,TX,4068
"Tampa-St Petersburg-Clearwater, FL MSA",2022,Tampa,FL,2612
"Salt Lake City, UT MSA",2007,Salt Lake City,UT,1846
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2016,Philadelphia,PA,11187
"Austin-Round Rock-Georgetown, TX MSA",2018,Austin,TX,1116
"Riverside-San Bernardino-Ontario, CA MSA",2015,Riverside,CA,2160
"San Francisco-Oakland-Berkeley, CA MSA",2015,San Francisco,CA,4863
"Atlanta-Sandy Springs-Alpharetta, GA MSA",2014,Atlanta,GA,4728
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2008,Washington,DC,8291
"Phoenix-Mesa-Chandler, AZ MSA",2009,Phoenix,AZ,5295
"Raleigh-Cary, NC MSA",2008,Raleigh,NC,2037
"Dallas-Fort Worth-Arlington, TX MSA",2019,Dallas,TX,4910
"Austin-Round Rock-Georgetown, TX MSA",2021,Austin,TX,915
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2013,Philadelphia,PA,11161
"Cleveland-Elyria, OH MSA",2015,Cleveland,OH,1818
"Minneapolis-St Paul-Bloomington, MN-WI MSA",2013,Minneapolis,MN,4448
"Fresno, CA MSA",2012,Fresno,CA,1012
"Portland-Vancouver-Hillsboro, OR-WA MSA",2017,Portland,OR,3249
"Phoenix-Mesa-Chandler, AZ MSA",2015,Phoenix,AZ,4317
"San Antonio-New Braunfels, TX MSA",2012,San Antonio,TX,2228
"Tampa-St Petersburg-Clearwater, FL MSA",2015,Tampa,FL,3754
"Phoenix-Mesa-Chandler, AZ MSA",2018,Phoenix,AZ,4216
"Columbus, OH MSA",2013,Columbus,OH,958
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2014,Washington,DC,9200
"Cincinnati, OH-KY-IN MSA",2007,Cincinnati,OH,1053
"Buffalo-Cheektowaga, NY MSA",2015,Buffalo,NY,1030
"Memphis, TN-MS-AR MSA",2009,Memphis,TN,1617
"Tampa-St Petersburg-Clearwater, FL MSA",2018,Tampa,FL,3172
"San Antonio-New Braunfels, TX MSA",2016,San Antonio,TX,2228
"Birmingham-Hoover, AL MSA",2010,Birmingham,AL,1159
"Jacksonville, FL MSA",2009,Jacksonville,FL,2407
"Buffalo-Cheektowaga, NY MSA",2011,Buffalo,NY,913
"Portland-Vancouver-Hillsboro, OR-WA MSA",2019,Portland,OR,2826
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2017,Philadelphia,PA,10176
"Riverside-San Bernardino-Ontario, CA MSA",2022,Riverside,CA,2727
"Raleigh-Cary, NC MSA",2021,Raleigh,NC,949
"San Francisco-Oakland-Berkeley, CA MSA",2012,San Francisco,CA,5868
"Kansas City, MO-KS MSA",2009,Kansas City,KS,176
"Dallas-Fort Worth-Arlington, TX MSA",2016,Dallas,TX,5446
"Miami-Fort Lauderdale-Pompano Beach, FL MSA",2013,Miami,FL,6504
"San Francisco-Oakland-Berkeley, CA MSA",2021,San Francisco,CA,6299
"Denver-Aurora-Lakewood, CO MSA",2018,Denver,CO,4774
"Oklahoma City, OK MSA",2022,Oklahoma City,OK,1188
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2022,Philadelphia,PA,9198
"New York-Newark-Jersey City, NY-NJ-PA MSA",2021,New York,NY,81378
"Oklahoma City, OK MSA",2010,Oklahoma City,OK,1073
"Tampa-St Petersburg-Clearwater, FL MSA",2017,Tampa,FL,3095
"Los Angeles-Long Beach-Anaheim, CA MSA",2015,Los Angeles,CA,17837
"Atlanta-Sandy Springs-Alpharetta, GA MSA",2019,Atlanta,GA,3476
"Oklahoma City, OK MSA",2019,Oklahoma City,OK,1221
"Birmingham-Hoover, AL MSA",2009,Birmingham,AL,1153
"Richmond, VA MSA",2017,Richmond,VA,652
"Boston-Cambridge-Newton, MA-NH MSA",2022,Boston,MA,6320
"Pittsburgh, PA MSA",2019,Pittsburgh,PA,656
"Minneapolis-St Paul-Bloomington, MN-WI MSA",2014,Minneapolis,MN,4692
"Louisville/Jefferson County, KY-IN MSA",2014,Louisville,KY,1139
"Birmingham-Hoover, AL MSA",2007,Birmingham,AL,1303
"Tampa-St Petersburg-Clearwater, FL MSA",2008,Tampa,FL,2737
"Indianapolis-Carmel-Anderson, IN MSA",2016,Indianapolis,IN,1636
"Detroit-Warren-Dearborn, MI MSA",2016,Detroit,MI,3090
"San Antonio-New Braunfels, TX MSA",2019,San Antonio,TX,1809
"Indianapolis-Carmel-Anderson, IN MSA",2020,Indianapolis,IN,1207
"Cleveland-Elyria, OH MSA",2007,Cleveland,OH,1990
"Cleveland-Elyria, OH MSA",2022,Cleveland,OH,1420
"St. Louis, MO-IL MSA",2019,St. Louis,MO,1276
"Boston-Cambridge-Newton, MA-NH MSA",2010,Boston,MA,5728
"Milwaukee-Waukesha, WI MSA",2010,Milwaukee,WI,1454
"Salt Lake City, UT MSA",2022,Salt Lake City,UT,1776
"San Diego-Chula Vista-Carlsbad, CA MSA",2020,San Diego,CA,4124
"Orlando-Kissimmee-Sanford, FL MSA",2012,Orlando,FL,2799
"Los Angeles-Long Beach-Anaheim, CA MSA",2022,Los Angeles,CA,30211
"Jacksonville, FL MSA",2007,Jacksonville,FL,1924
"Pittsburgh, PA MSA",2010,Pittsburgh,PA,1302
"San Jose-Sunnyvale-Santa Clara, CA MSA",2015,San Jose,CA,1996
"Cincinnati, OH-KY-IN MSA",2022,Cincinnati,OH,908
"Tampa-St Petersburg-Clearwater, FL MSA",2011,Tampa,FL,3281
"Buffalo-Cheektowaga, NY MSA",2019,Buffalo,NY,960
"Seattle-Tacoma-Bellevue, WA MSA",2012,Seattle,WA,10009
"St. Louis, MO-IL MSA",2010,St. Louis,MO,1695
"Portland-Vancouver-Hillsboro, OR-WA MSA",2020,Portland,OR,2992
"Los Angeles-Long Beach-Anaheim, CA MSA",2014,Los Angeles,CA,15823
"Riverside-San Bernardino-Ontario, CA MSA",2018,Riverside,CA,1512
"San Antonio-New Braunfels, TX MSA",2015,San Antonio,TX,2261
"New York-Newark-Jersey City, NY-NJ-PA MSA",2009,New York,NY,57201
"New York-Newark-Jersey City, NY-NJ-PA MSA",2017,New York,NY,86115
"Las Vegas-Henderson-Paradise, NV MSA",2007,Las Vegas,NV,4643
"Cincinnati, OH-KY-IN MSA",2013,Cincinnati,OH,1339
"Austin-Round Rock-Georgetown, TX MSA",2009,Austin,TX,1284
"Jacksonville, FL MSA",2013,Jacksonville,FL,1831
"San Jose-Sunnyvale-Santa Clara, CA MSA",2018,San Jose,CA,1560
"Orlando-Kissimmee-Sanford, FL MSA",2018,Orlando,FL,2058
"San Jose-Sunnyvale-Santa Clara, CA MSA",2011,San Jose,CA,1833
"Fresno, CA MSA",2014,Fresno,CA,900
"Buffalo-Cheektowaga, NY MSA",2016,Buffalo,NY,1050
"Atlanta-Sandy Springs-Alpharetta, GA MSA",2010,Atlanta,GA,5004
"Cleveland-Elyria, OH MSA",2011,Cleveland,OH,2123
"Dallas-Fort Worth-Arlington, TX MSA",2017,Dallas,TX,5198
"Los Angeles-Long Beach-Anaheim, CA MSA",2018,Los Angeles,CA,17960
"Orlando-Kissimmee-Sanford, FL MSA",2019,Orlando,FL,2031
"Boston-Cambridge-Newton, MA-NH MSA",2021,Boston,MA,5713
"Atlanta-Sandy Springs-Alpharetta, GA MSA",2012,Atlanta,GA,4700
"Baltimore-Columbia-Towson, MD MSA",2009,Baltimore,MD,2918
"St. Louis, MO-IL MSA",2022,St. Louis,MO,1345
"Providence-Warwick, RI-MA MSA",2014,Providence,MA,1587
"San Jose-Sunnyvale-Santa Clara, CA MSA",2014,San Jose,CA,1734
"Jacksonville, FL MSA",2008,Jacksonville,FL,2477
"Phoenix-Mesa-Chandler, AZ MSA",2022,Phoenix,AZ,4193
"Denver-Aurora-Lakewood, CO MSA",2017,Denver,CO,4332
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2015,Virginia Beach,VA,1150
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2017,Virginia Beach,VA,1210
"Miami-Fort Lauderdale-Pompano Beach, FL MSA",2011,Miami,FL,6971
"Houston-The Woodlands-Sugar Land, TX MSA",2011,Houston,TX,4670
"Cleveland-Elyria, OH MSA",2012,Cleveland,OH,2144
"Fresno, CA MSA",2019,Fresno,CA,525
"Las Vegas-Henderson-Paradise, NV MSA",2014,Las Vegas,NV,3967
"New York-Newark-Jersey City, NY-NJ-PA MSA",2014,New York,NY,76177
"Detroit-Warren-Dearborn, MI MSA",2012,Detroit,MI,4120
"Salt Lake City, UT MSA",2019,Salt Lake City,UT,1758
"Richmond, VA MSA",2009,Richmond,VA,989
"Cincinnati, OH-KY-IN MSA",2014,Cincinnati,OH,951
"Chicago-Naperville-Elgin, IL-IN-WI MSA",2016,Chicago,IL,6674
"Boston-Cambridge-Newton, MA-NH MSA",2014,Boston,MA,6653
"Charlotte-Concord-Gastonia, NC-SC MSA",2016,Charlotte,NC,1846
"Jacksonville, FL MSA",2010,Jacksonville,FL,2265
"Indianapolis-Carmel-Anderson, IN MSA",2017,Indianapolis,IN,1725
"Richmond, VA MSA",2010,Richmond,VA,875
"Fresno, CA MSA",2009,Fresno,CA,1407
"Pittsburgh, PA MSA",2007,Pittsburgh,PA,1205
"Nashville-Davidson--Murfreesboro--Franklin, TN MSA",2010,Nashville,TN,1645
"Birmingham-Hoover, AL MSA",2014,Birmingham,AL,1031
"Pittsburgh, PA MSA",2015,Pittsburgh,PA,1385
"Pittsburgh, PA MSA",2017,Pittsburgh,PA,1052
"Minneapolis-St Paul-Bloomington, MN-WI MSA",2008,Minneapolis,MN,4438
"Oklahoma City, OK MSA",2014,Oklahoma City,OK,1402
"Baltimore-Columbia-Towson, MD MSA",2019,Baltimore,MD,2498
"Tampa-St Petersburg-Clearwater, FL MSA",2010,Tampa,FL,3063
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2007,Philadelphia,PA,12403
"Richmond, VA MSA",2013,Richmond,VA,823
"Miami-Fort Lauderdale-Pompano Beach, FL MSA",2020,Miami,FL,4513
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",2018,Philadelphia,PA,9511
"Oklahoma City, OK MSA",2015,Oklahoma City,OK,1377
"Cleveland-Elyria, OH MSA",2013,Cleveland,OH,1993
"Kansas City, MO-KS MSA",2022,Kansas City,KS,176
"Memphis, TN-MS-AR MSA",2021,Memphis,TN,892
"Providence-Warwick, RI-MA MSA",2021,Providence,MA,1252
"St. Louis, MO-IL MSA",2011,St. Louis,MO,1833
"Austin-Round Rock-Georgetown, TX MSA",2020,Austin,TX,968
"Dallas-Fort Worth-Arlington, TX MSA",2022,Dallas,TX,4776
"Tampa-St Petersburg-Clearwater, FL MSA",2009,Tampa,FL,2832
"Austin-Round Rock-Georgetown, TX MSA",2014,Austin,TX,1294
"Seattle-Tacoma-Bellevue, WA MSA",2017,Seattle,WA,7881
"Raleigh-Cary, NC MSA",2019,Raleigh,NC,1155
"Buffalo-Cheektowaga, NY MSA",2007,Buffalo,NY,1152
"Salt Lake City, UT MSA",2013,Salt Lake City,UT,1750
"Kansas City, MO-KS MSA",2015,Kansas City,KS,189
"Minneapolis-St Paul-Bloomington, MN-WI MSA",2020,Minneapolis,MN,4248
"Oklahoma City, OK MSA",2009,Oklahoma City,OK,1133
"Chicago-Naperville-Elgin, IL-IN-WI MSA",2017,Chicago,IL,6186
"Memphis, TN-MS-AR MSA",2022,Memphis,TN,1360
"Phoenix-Mesa-Chandler, AZ MSA",2019,Phoenix,AZ,4122
"Los Angeles-Long Beach-Anaheim, CA MSA",2019,Los Angeles,CA,18996
"Kansas City, MO-KS MSA",2020,Kansas City,KS,137
"Fresno, CA MSA",2016,Fresno,CA,653
"Oklahoma City, OK MSA",2017,Oklahoma City,OK,1357
"Providence-Warwick, RI-MA MSA",2020,Providence,MA,1376
"San Francisco-Oakland-Berkeley, CA MSA",2020,San Francisco,CA,6056
"Las Vegas-Henderson-Paradise, NV MSA",2022,Las Vegas,NV,2705
"Pittsburgh, PA MSA",2009,Pittsburgh,PA,1337
